Starting preprocessing of the model file ...
Substitution of endo lags >= 2: added 158 auxiliary variables and equations.
Substitution of exo lags: added 39 auxiliary variables and equations.
Found 337 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 1).
Processing outputs ...
done
Preprocessing completed.

STEADY-STATE RESULTS:

gdpratio            		 0
FB                  		 0
r                   		 1.16948
rk                  		 0.169476
w                   		 0.30303
b                   		 0.0953998
y                   		 0.636364
varpi               		 0.119022
s                   		 0.015
inv                 		 0.0743377
invG                		 1.0424
c                   		 0.4497
cw                  		 0.391293
cr                  		 0.0584061
tauw                		 0.0300461
N                   		 1
stoyw               		 0.0133199
PiF                 		 0.0740406
Tw                  		 0.191749
hw                  		 1.93388
Dr                  		 0.0664186
Dw                  		 0.533418
ep                  		 1.56263
varsig              		 0.133002
zetar               		 0.227273
zetay               		 0.7
gw                  		 1.01
g                   		 1.0424
gE                  		 1.005
iy                  		 0.0169426
gpc                 		 1.03208
zz                  		 1.02033
far                 		 0.134447
faw                 		 0.594038
dr                  		 0.0136648
dw                  		 0.0611237
mu                  		 1.1
k                   		 0.633085
u                   		 0.8
del                 		 0.08
delprime            		 0.311845
gM                  		 1.06104
v                   		 0.693328
j                   		 0.114905
lam                 		 0.1
gA                  		 1.02694
za                  		 3.0817
PiA                 		 0.0747885
PiRD                		 0
fa                  		 0.728485
n                   		 1.01
gn                  		 1.01
gy                  		 1.0424
gamma               		 0.9
OMEGAY              		 0.95
fert                		 0.06
psi                 		 0.693328
tauwE               		 0.00513412
tauwA               		 0.024912
ay                  		 0.00433899
tpe                 		 0.0131196
Pe                  		 0.0637686
he                  		 0.0117925
en                  		 0
ey                  		 0
er                  		 0
shockn              		 0
shocky              		 0
shockr              		 0
shareW              		 0.518868
shareR              		 0.117925
r_star              		 1.16948
rk_star             		 0.169476
w_star              		 0.30303
b_star              		 0.0953998
y_star              		 0.636364
varpi_star          		 0.119022
s_star              		 0.015
inv_star            		 0.0743377
invG_star           		 1.0424
c_star              		 0.4497
cw_star             		 0.391293
cr_star             		 0.0584061
tauw_star           		 0.0300461
N_star              		 1
stoyw_star          		 0.0133199
PiF_star            		 0.0740406
Tw_star             		 0.191749
hw_star             		 1.93388
